# Robots.txt for Aqademiq
# Optimized for search engines and LLM crawlers

# Sitemap
Sitemap: https://aqademiq.com/sitemap.xml

# Standard Search Engine Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 0

User-agent: Slurp
Allow: /
Crawl-delay: 0

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 0

User-agent: Baiduspider
Allow: /
Crawl-delay: 0

User-agent: YandexBot
Allow: /
Crawl-delay: 0

# Social Media Crawlers
User-agent: Twitterbot
Allow: /
Crawl-delay: 0

User-agent: facebookexternalhit
Allow: /
Crawl-delay: 0

User-agent: LinkedInBot
Allow: /
Crawl-delay: 0

User-agent: WhatsApp
Allow: /
Crawl-delay: 0

User-agent: TelegramBot
Allow: /
Crawl-delay: 0

# LLM and AI Training Crawlers
User-agent: GPTBot
Allow: /
Crawl-delay: 0

User-agent: ChatGPT-User
Allow: /
Crawl-delay: 0

User-agent: anthropic-ai
Allow: /
Crawl-delay: 0

User-agent: Claude-Web
Allow: /
Crawl-delay: 0

User-agent: Google-Extended
Allow: /
Crawl-delay: 0

User-agent: CCBot
Allow: /
Crawl-delay: 0

User-agent: PerplexityBot
Allow: /
Crawl-delay: 0

User-agent: Applebot-Extended
Allow: /
Crawl-delay: 0

User-agent: Omgilibot
Allow: /
Crawl-delay: 0

User-agent: FacebookBot
Allow: /
Crawl-delay: 0

User-agent: Bytespider
Allow: /
Crawl-delay: 0

User-agent: Diffbot
Allow: /
Crawl-delay: 0

User-agent: ia_archiver
Allow: /
Crawl-delay: 0

# Allow all other crawlers
User-agent: *
Allow: /
Crawl-delay: 1
